timestamp,machine_id,temperature_c
2025-11-23T12:49:42,MACHINE_1,28.73
2025-11-23T12:49:52,MACHINE_1,28.08
2025-11-23T12:50:02,MACHINE_1,28.93
2025-11-23T12:50:12,MACHINE_1,28.69
2025-11-23T12:50:22,MACHINE_1,30.91
2025-11-23T12:50:32,MACHINE_1,29.61
2025-11-23T12:50:42,MACHINE_1,31.21
2025-11-23T12:50:52,MACHINE_1,30.28
2025-11-23T12:51:02,MACHINE_1,31.27
2025-11-23T12:51:12,MACHINE_1,28.2
2025-11-23T12:51:22,MACHINE_1,31.55
2025-11-23T12:51:32,MACHINE_1,29.79
2025-11-23T12:51:42,MACHINE_1,30.48
2025-11-23T12:51:52,MACHINE_1,30.6
2025-11-23T12:52:02,MACHINE_1,29.94
2025-11-23T12:52:12,MACHINE_1,28.54
2025-11-23T12:52:22,MACHINE_1,30.19
2025-11-23T12:52:32,MACHINE_1,29.28
2025-11-23T12:52:42,MACHINE_1,31.03
2025-11-23T12:52:52,MACHINE_1,31.6
2025-11-23T12:53:02,MACHINE_1,30.4
2025-11-23T12:53:12,MACHINE_1,28.75
2025-11-23T12:53:22,MACHINE_1,30.31
2025-11-23T12:53:32,MACHINE_1,31.74
2025-11-23T12:53:42,MACHINE_1,28.21
2025-11-23T12:53:52,MACHINE_1,29.69
2025-11-23T12:54:02,MACHINE_1,31.51
2025-11-23T12:54:12,MACHINE_1,31.2
2025-11-23T12:54:22,MACHINE_1,28.3
2025-11-23T12:54:32,MACHINE_1,31.32
2025-11-23T12:54:42,MACHINE_1,29.26
2025-11-23T12:54:52,MACHINE_1,28.16
2025-11-23T12:55:02,MACHINE_1,30.1
2025-11-23T12:55:12,MACHINE_1,31.62
2025-11-23T12:55:22,MACHINE_1,30.39
2025-11-23T12:55:32,MACHINE_1,28.84
2025-11-23T12:55:42,MACHINE_1,31.16
2025-11-23T12:55:52,MACHINE_1,31.78
2025-11-23T12:56:02,MACHINE_1,31.88
2025-11-23T12:56:12,MACHINE_1,28.27
2025-11-23T12:56:22,MACHINE_1,29.8
2025-11-23T12:56:32,MACHINE_1,28.65
2025-11-23T12:56:42,MACHINE_1,28.83
2025-11-23T12:56:52,MACHINE_1,29.61
2025-11-23T12:57:02,MACHINE_1,29.64
2025-11-23T12:57:12,MACHINE_1,30.15
2025-11-23T12:57:22,MACHINE_1,31.06
2025-11-23T12:57:32,MACHINE_1,30.43
2025-11-23T12:57:42,MACHINE_1,30.48
2025-11-23T12:57:52,MACHINE_1,31.99
2025-11-23T12:58:02,MACHINE_1,30.61
2025-11-23T12:58:12,MACHINE_1,30.33
2025-11-23T12:58:22,MACHINE_1,28.16
2025-11-23T12:58:32,MACHINE_1,30.94
2025-11-23T12:58:42,MACHINE_1,29.03
2025-11-23T12:58:52,MACHINE_1,28.96
2025-11-23T12:59:02,MACHINE_1,28.51
2025-11-23T12:59:12,MACHINE_1,29.05
2025-11-23T12:59:22,MACHINE_1,30.54
2025-11-23T12:59:32,MACHINE_1,31.35
2025-11-23T12:59:42,MACHINE_1,30.48
2025-11-23T12:59:52,MACHINE_1,29.07
2025-11-23T13:00:02,MACHINE_1,29.5
2025-11-23T13:00:12,MACHINE_1,30.7
2025-11-23T13:00:22,MACHINE_1,29.33
2025-11-23T13:00:32,MACHINE_1,28.76
2025-11-23T13:00:42,MACHINE_1,30.53
2025-11-23T13:00:52,MACHINE_1,31.87
2025-11-23T13:01:02,MACHINE_1,28.84
2025-11-23T13:01:12,MACHINE_1,28.15
2025-11-23T13:01:22,MACHINE_1,30.35
2025-11-23T13:01:32,MACHINE_1,28.27
2025-11-23T13:01:42,MACHINE_1,30.66
2025-11-23T13:01:52,MACHINE_1,29.21
2025-11-23T13:02:02,MACHINE_1,28.63
2025-11-23T13:02:12,MACHINE_1,29.52
2025-11-23T13:02:22,MACHINE_1,28.75
2025-11-23T13:02:32,MACHINE_1,31.02
2025-11-23T13:02:42,MACHINE_1,28.49
2025-11-23T13:02:52,MACHINE_1,31.31
2025-11-23T13:03:02,MACHINE_1,29.52
2025-11-23T13:03:12,MACHINE_1,31.92
2025-11-23T13:03:22,MACHINE_1,31.79
2025-11-23T13:03:32,MACHINE_1,30.51
2025-11-23T13:03:42,MACHINE_1,29.8
2025-11-23T13:03:52,MACHINE_1,30.59
2025-11-23T13:04:02,MACHINE_1,29.76
